Date,Vehicle plate,Quantity(L),Price (VND),Odometer
1/01/2019,51B16494,100.3,14900,188481
1/01/2019,51B19948,61.2,14900,191636
1/01/2019,51B19742,57.8,14900,198191
1/01/2019,51F20343,42.5,16270,40116
2/01/2019,51B19995,88.4,14900,184035
2/01/2019,51B16494,54.4,14900,188670
2/01/2019,51G43656,90.1,16270,69003
2/01/2019,29B17358,88.4,14900,53430
2/01/2019,51G43270,68,16270,50235
2/01/2019,51G23692,45.9,17600,73874
2/01/2019,30E69238,86.7,16270,43019
2/01/2019,51G43627,57.8,16270,41153
2/01/2019,51G50142,68,16270,41973
2/01/2019,51F80650,56.1,16270,104339
2/01/2019,51F63093,69.7,16270,80412
2/01/2019,51F81712,85,16270,78604
2/01/2019,51G23743,78.2,16270,53535
2/01/2019,51G43513,74.8,16270,39525
2/01/2019,51F49178,76.5,16270,26431
2/01/2019,51G49138,62.9,16270,34547
2/01/2019,51F61523,69.7,16270,94407
2/01/2019,30E67130,76.5,16270,58465
2/01/2019,51G25160,78.2,17600,52445
2/01/2019,51G23793,76.5,16270,64369
2/01/2019,51B16408,151.3,14900,79840
3/01/2019,51B16386,195.5,14900,193842
3/01/2019,51B19948,144.5,14900,192139
3/01/2019,51B19742,141.1,14900,198654
3/01/2019,51F20858,34,16270,69898
3/01/2019,51G23692,76.5,17600,74142
3/01/2019,51B16921,96.9,14900,62189
3/01/2019,51F19017,76.5,14900,114386
3/01/2019,51F82292,91.8,16270,70157
3/01/2019,51F82354,49.3,16270,62322
3/01/2019,51G40085,69.7,16270,43606
3/01/2019,51G43627,45.9,16270,41224
3/01/2019,51F25175,78.2,16270,111641
3/01/2019,51F19284,25.5,16270,52746
3/01/2019,51F19195,59.5,16270,67373
3/01/2019,51F32800,91.8,16270,118693
3/01/2019,51G24019,79.9,16270,48384
3/01/2019,51G24071,71.4,16270,34750
3/01/2019,51F30940,85,17600,51834
3/01/2019,51G40911,66.3,16270,44860
3/01/2019,51B18156,122.4,14900,156770
3/01/2019,51B23843,127.5,14900,70648
3/01/2019,51F70404,59.5,16270,83099
3/01/2019,51G23907,95.2,16270,60590
3/01/2019,51F17805,132.6,14900,213128
3/01/2019,51G43423,45.9,16270,39738
4/01/2019,51B19995,120.7,14900,184454
4/01/2019,51B16494,136,14900,189141
4/01/2019,51F93375,76.5,16270,65508
4/01/2019,51G59864,76.5,16270,26738
4/01/2019,51G25160,79.9,17600,52836
4/01/2019,51F32800,66.3,16270,118954
4/01/2019,51F89481,78.2,16270,28376
4/01/2019,51F82094,49.3,16270,87874
4/01/2019,51F82490,78.2,16270,78631
4/01/2019,51F18249,76.5,16270,108092
4/01/2019,51B24823,51,14900,49232
4/01/2019,51B16780,88.4,14900,82510
4/01/2019,51G43656,51,16270,69238
4/01/2019,51F49150,93.5,16270,53417
4/01/2019,51G45682,130.9,17600,30262
4/01/2019,51G23800,88.4,16270,65291
4/01/2019,51F64018,44.2,16270,78000
4/01/2019,30E68520,81.6,16270,69327
4/01/2019,51G40911,59.5,16270,45128
4/01/2019,51G43627,20.4,16270,41239
4/01/2019,51F19284,22.1,16270,52894
4/01/2019,51G23561,47.6,16270,44372
4/01/2019,51G43096,132.6,16270,49054
4/01/2019,51G23743,71.4,16270,53854
4/01/2019,51G24320,85,16270,59449
4/01/2019,51G43423,79.9,16270,40333
4/01/2019,51B24089,110.5,14900,59547
4/01/2019,51F61571,20.4,16270,87854
4/01/2019,51F70539,119,16270,94689
4/01/2019,51F58277,68,16270,63743
4/01/2019,51B24823,64.6,14900,48939
4/01/2019,51F81759,59.5,16270,78774
4/01/2019,51F49349,79.9,16270,34588
5/01/2019,51B19948,100.3,14900,192484
5/01/2019,51B16386,151.3,14900,194185
5/01/2019,51B19742,127.5,14900,199092
5/01/2019,51F63840,93.5,14900,157920
5/01/2019,29B17358,44.2,14900,53584
5/01/2019,51G28955,127.5,14900,42678
5/01/2019,51F47880,61.2,16270,25673
5/01/2019,51F61865,74.8,16270,64717
